Total Accesses:,3543311,
Frames,Misses,Miss Rate
1,2973290,0.839128
2,2610327,0.736691
3,2446992,0.690595
4,2282058,0.644047
5,2187035,0.617229
6,2094299,0.591057
7,1982211,0.559423
8,1858630,0.524546
9,1769914,0.499509
10,1701187,0.480112
11,1639600,0.462731
12,1578652,0.44553
13,1517587,0.428296
14,1458452,0.411607
15,1402925,0.395936
16,1349723,0.380921
17,1297891,0.366293
18,1247574,0.352093
19,1199407,0.338499
20,1153252,0.325473
21,1109500,0.313125
22,1069226,0.301759
23,1032155,0.291297
24,998985,0.281935
25,969581,0.273637
26,944028,0.266425
27,921965,0.260199
28,902885,0.254814
29,886441,0.250173
30,872092,0.246123
31,859568,0.242589
32,848601,0.239494
33,839025,0.236791
34,830198,0.2343
35,822120,0.23202
36,814860,0.229971
37,808042,0.228047
38,801561,0.226218
39,795505,0.224509
40,789613,0.222846
41,784086,0.221286
42,778586,0.219734
43,773463,0.218288
44,768465,0.216878
45,763499,0.215476
46,758760,0.214139
47,754105,0.212825
48,749526,0.211533
49,745235,0.210322
50,740899,0.209098
51,736717,0.207918
52,732602,0.206756
53,728495,0.205597
54,724518,0.204475
55,720583,0.203364
56,716755,0.202284
57,713007,0.201226
58,709294,0.200178
59,705599,0.199135
60,702085,0.198144
61,698661,0.197177
62,695230,0.196209
63,691887,0.195266
64,688510,0.194313
65,685309,0.193409
66,682098,0.192503
67,678803,0.191573
68,675728,0.190705
69,672564,0.189812
70,669513,0.188951
71,666531,0.18811
72,663606,0.187284
73,660714,0.186468
74,657831,0.185654
75,654943,0.184839
76,652024,0.184015
77,649275,0.18324
78,646549,0.18247
79,643750,0.18168
80,641106,0.180934
81,638480,0.180193
82,635782,0.179432
83,633066,0.178665
84,630606,0.177971
85,628191,0.177289
86,625802,0.176615
87,623385,0.175933
88,621111,0.175291
89,618833,0.174648
90,616508,0.173992
91,614235,0.173351
92,611987,0.172716
93,609823,0.172105
94,607600,0.171478
95,605421,0.170863
96,603257,0.170252
97,601106,0.169645
98,598991,0.169048
99,596936,0.168468
100,594956,0.16791
101,593012,0.167361
102,591091,0.166819
103,589165,0.166275
104,587261,0.165738
105,585387,0.165209
106,583511,0.16468
107,581658,0.164157
108,579874,0.163653
109,578053,0.163139
110,576291,0.162642
111,574449,0.162122
112,572660,0.161617
113,570842,0.161104
114,569078,0.160606
115,567332,0.160114
116,565581,0.159619
117,563907,0.159147
118,562231,0.158674
119,560578,0.158207
120,558944,0.157746
121,557283,0.157277
122,555671,0.156823
123,554120,0.156385
124,552535,0.155937
125,550968,0.155495
126,549396,0.155052
127,547847,0.154614
128,546309,0.15418
129,544775,0.153747
130,543223,0.153309
131,541737,0.15289
132,540304,0.152486
133,538909,0.152092
134,537501,0.151695
135,536092,0.151297
136,534751,0.150918
137,533366,0.150528
138,532009,0.150145
139,530656,0.149763
140,529337,0.14939
141,527984,0.149009
142,526671,0.148638
143,525327,0.148259
144,524009,0.147887
145,522773,0.147538
146,521489,0.147176
147,520259,0.146828
148,519011,0.146476
149,517797,0.146134
150,516568,0.145787
151,515369,0.145448
152,514176,0.145112
153,512955,0.144767
154,511791,0.144439
155,510634,0.144112
156,509511,0.143795
157,508413,0.143485
158,507246,0.143156
159,506049,0.142818
160,504911,0.142497
161,503793,0.142181
162,502658,0.141861
163,501590,0.14156
164,500495,0.141251
165,499441,0.140953
166,498346,0.140644
167,497235,0.140331
168,496112,0.140014
169,495065,0.139718
170,494005,0.139419
171,492957,0.139123
172,491847,0.13881
173,490784,0.13851
174,489748,0.138218
175,488668,0.137913
176,487632,0.13762
177,486602,0.13733
178,485591,0.137044
179,484594,0.136763
180,483622,0.136489
181,482675,0.136221
182,481688,0.135943
183,480719,0.135669
184,479642,0.135365
185,478685,0.135095
186,477723,0.134824
187,476746,0.134548
188,475819,0.134287
189,474914,0.134031
190,473932,0.133754
191,472996,0.13349
192,472105,0.133238
193,471183,0.132978
194,470250,0.132715
195,469354,0.132462
196,468476,0.132214
197,467580,0.131961
198,466685,0.131709
199,465745,0.131443
200,464853,0.131192
201,464020,0.130957
202,463139,0.130708
203,462237,0.130453
204,461373,0.13021
205,460539,0.129974
206,459676,0.129731
207,458758,0.129472
208,457891,0.129227
209,456992,0.128973
210,456130,0.12873
211,455248,0.128481
212,454412,0.128245
213,453635,0.128026
214,452793,0.127788
215,451965,0.127554
216,451159,0.127327
217,450363,0.127102
218,449544,0.126871
219,448679,0.126627
220,447887,0.126404
221,447073,0.126174
222,446290,0.125953
223,445507,0.125732
224,444717,0.125509
225,443938,0.125289
226,443135,0.125062
227,442366,0.124845
228,441586,0.124625
229,440861,0.124421
230,440061,0.124195
231,439300,0.12398
232,438540,0.123766
233,437838,0.123567
234,437113,0.123363
235,436374,0.123154
236,435680,0.122958
237,434944,0.122751
238,434186,0.122537
239,433457,0.122331
240,432750,0.122132
241,432019,0.121925
242,431302,0.121723
243,430550,0.121511
244,429832,0.121308
245,429103,0.121102
246,428370,0.120895
247,427700,0.120706
248,427006,0.12051
249,426324,0.120318
250,425603,0.120114
251,424897,0.119915
252,424200,0.119719
253,423509,0.119524
254,422847,0.119337
255,422158,0.119142
256,421497,0.118956
257,420836,0.118769
